-- Merging decision tree log ---
application
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:17:4-82:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a2a8b900a5af208123eb7aff35783310/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/a2a8b900a5af208123eb7aff35783310/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1b4d21b4fdb0332cf59931f2e3c7eac2/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1b4d21b4fdb0332cf59931f2e3c7eac2/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00e06332f1c36ce8829cc5e3832952c6/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00e06332f1c36ce8829cc5e3832952c6/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4b8ee90d43eb78da337625d67f218145/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4b8ee90d43eb78da337625d67f218145/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0ccffd8068e8dfe068c684824be69231/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/aa205254f70e4b21c5b1213115b33f73/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/aa205254f70e4b21c5b1213115b33f73/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7a629cb671c32cb55c1b6419f5d874ca/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/60683771914a4ef18b7b221bfc7959e7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/29f701566293f583afabdab5830471d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/29f701566293f583afabdab5830471d8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/65402062dd810e6ef83172d852d85925/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/347dbff28e702c4d26140ba3b86b5225/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/347dbff28e702c4d26140ba3b86b5225/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1c732ba6f41719ecb76e4bd7fcde4029/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1c732ba6f41719ecb76e4bd7fcde4029/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/fa378b950738917ae84cc510f33b9d2c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.2.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4d13e84f6483a58dcc0574b48fbedbd5/transformed/jetified-firebase-config-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/c85fe7e0aa50be4caeaf679d148d92c3/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/be8daef262888ce67b316d3030b25d21/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/be8daef262888ce67b316d3030b25d21/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/5322551b1a8a780fa08244f682ebb520/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/92fe6276c564b5462e31cd6295cee40a/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/78c9739000afb6e96df96e3d9bcc9a75/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/705e024585b9e9973d5e57ea51e4d5ee/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/cf96ef9460af4950e21acefc93fa8e94/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4691a79ea5eb77eec9750dbf7875a7dd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/4691a79ea5eb77eec9750dbf7875a7dd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bb3efc135295f4b8ec717d4755824c41/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3b9ed9eb34b7182dae7d8431d774298c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3b9ed9eb34b7182dae7d8431d774298c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/e2ecb25d596bd1f57be343f5a95ef7f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7c4ff50388eec2a4f523491749bf3dc3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/7c4ff50388eec2a4f523491749bf3dc3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3e892e21725eb0f5f9cebec27870a8f1/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3e892e21725eb0f5f9cebec27870a8f1/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/df1ef28bbcf1d61ed33c6e37eec9bc90/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/df1ef28bbcf1d61ed33c6e37eec9bc90/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1547d4b57757d59712ac2015769035c1/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/1547d4b57757d59712ac2015769035c1/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3a2f1fd9c2adf113d8b1c57b9f05fbb7/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/3a2f1fd9c2adf113d8b1c57b9f05fbb7/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/ac8f8a32bf8b81324dd023340b9c110d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/ac8f8a32bf8b81324dd023340b9c110d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0fdace566e9f0d8751b86b2a2c2c8b22/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0fdace566e9f0d8751b86b2a2c2c8b22/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bbef0add1d93a7749e6f27e8b72e65d3/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/bbef0add1d93a7749e6f27e8b72e65d3/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00ca8128597179fb2594589349c9973f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/00ca8128597179fb2594589349c9973f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/8859e871e949e7a1a4cc62458a2ee201/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0adfbdd7b6ed54750164e2c70a864341/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0adfbdd7b6ed54750164e2c70a864341/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/966a44a62191417f683af1e0158a7363/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/966a44a62191417f683af1e0158a7363/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/0fdace566e9f0d8751b86b2a2c2c8b22/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/gautamsinghmaurya/.gradle/caches/transforms-3/9689d8f8293c27083eecbf01a0e14143/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [:sms_autofill] /Users/gautamsinghmaurya/Freelance/plunes/code/plunes_flutter_bloc/build/sms_autofill/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
